MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/o__Bacteroidales'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__BBW3 and f__BBW3 avg dissimilarity is: 0.018295
    {'RUG454.fasta'}    {'RUG455.fasta'}    {'RUG456.fasta'}    {'RUG457.fasta'}    {'RUG459.fasta'}    {'RUG461.fasta'}    {'RUG462.fasta'}    {'RUG465.fasta'}    {'RUG469.fasta'}    {'RUG470.fasta'}

  Columns 171 through 180

    {'RUG473.fasta'}    {'RUG474.fasta'}    {'RUG476.fasta'}    {'RUG478.fasta'}    {'RUG482.fasta'}    {'RUG483.fasta'}    {'RUG485.fasta'}    {'RUG487.fasta'}    {'RUG488.fasta'}    {'RUG489.fasta'}

  Columns 181 through 190

    {'RUG490.fasta'}    {'RUG494.fasta'}    {'RUG496.fasta'}    {'RUG497.fasta'}    {'RUG500.fasta'}    {'RUG504.fasta'}    {'RUG505.fasta'}    {'RUG506.fasta'}    {'RUG507.fasta'}    {'RUG510.fasta'}

  Columns 191 through 200

    {'RUG515.fasta'}    {'RUG519.fasta'}    {'RUG523.fasta'}    {'RUG528.fasta'}    {'RUG532.fasta'}    {'RUG533.fasta'}    {'RUG535.fasta'}    {'RUG536.fasta'}    {'RUG538.fasta'}    {'RUG539.fasta'}

  Columns 201 through 210

    {'RUG541.fasta'}    {'RUG544.fasta'}    {'RUG546.fasta'}    {'RUG548.fasta'}    {'RUG549.fasta'}    {'RUG550.fasta'}    {'RUG552.fasta'}    {'RUG553.fasta'}    {'RUG558.fasta'}    {'RUG559.fasta'}

  Columns 211 through 220

    {'RUG562.fasta'}    {'RUG568.fasta'}    {'RUG569.fasta'}    {'RUG571.fasta'}    {'RUG575.fasta'}    {'RUG577.fasta'}    {'RUG582.fasta'}    {'RUG583.fasta'}    {'RUG586.fasta'}    {'RUG587.fasta'}

  Columns 221 through 230

    {'RUG589.fasta'}    {'RUG590.fasta'}    {'RUG598.fasta'}    {'RUG599.fasta'}    {'RUG600.fasta'}    {'RUG602.fasta'}    {'RUG603.fasta'}    {'RUG606.fasta'}    {'RUG614.fasta'}    {'RUG615.fasta'}

  Columns 231 through 240

    {'RUG619.fasta'}    {'RUG620.fasta'}    {'RUG622.fasta'}    {'RUG624.fasta'}    {'RUG625.fasta'}    {'RUG629.fasta'}    {'RUG631.fasta'}    {'RUG634.fasta'}    {'RUG639.fasta'}    {'RUG644.fasta'}

  Columns 241 through 250

    {'RUG647.fasta'}    {'RUG649.fasta'}    {'RUG657.fasta'}    {'RUG659.fasta'}    {'RUG660.fasta'}    {'RUG667.fasta'}    {'RUG668.fasta'}    {'RUG676.fasta'}    {'RUG679.fasta'}    {'RUG685.fasta'}

  Columns 251 through 260

    {'RUG689.fasta'}    {'RUG691.fasta'}    {'RUG693.fasta'}    {'RUG697.fasta'}    {'RUG699.fasta'}    {'RUG707.fasta'}    {'RUG711.fasta'}    {'RUG713.fasta'}    {'RUG715.fasta'}    {'RUG716.fasta'}

  Columns 261 through 270

    {'RUG717.fasta'}    {'RUG719.fasta'}    {'RUG720.fasta'}    {'RUG722.fasta'}    {'RUG723.fasta'}    {'RUG733.fasta'}    {'RUG734.fasta'}    {'RUG736.fasta'}    {'RUG737.fasta'}    {'RUG739.fasta'}

  Columns 271 through 274

    {'RUG742.fasta'}    {'RUG744.fasta'}    {'RUG749.fasta'}    {'RUG750.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG751.fasta'}


testFnm =

  1x275 cell array

  Columns 1 through 10

    {'RUG003.fasta'}    {'RUG022.fasta'}    {'RUG030.fasta'}    {'RUG036.fasta'}    {'RUG037.fasta'}    {'RUG046.fasta'}    {'RUG047.fasta'}    {'RUG056.fasta'}    {'RUG058.fasta'}    {'RUG059.fasta'}

  Columns 11 through 20

    {'RUG061.fasta'}    {'RUG062.fasta'}    {'RUG063.fasta'}    {'RUG064.fasta'}    {'RUG069.fasta'}    {'RUG070.fasta'}    {'RUG071.fasta'}    {'RUG073.fasta'}    {'RUG079.fasta'}    {'RUG083.fasta'}

  Columns 21 through 30

    {'RUG085.fasta'}    {'RUG086.fasta'}    {'RUG093.fasta'}    {'RUG101.fasta'}    {'RUG106.fasta'}    {'RUG107.fasta'}    {'RUG108.fasta'}    {'RUG112.fasta'}    {'RUG116.fasta'}    {'RUG124.fasta'}

  Columns 31 through 40

    {'RUG125.fasta'}    {'RUG126.fasta'}    {'RUG134.fasta'}    {'RUG136.fasta'}    {'RUG137.fasta'}    {'RUG139.fasta'}    {'RUG143.fasta'}    {'RUG144.fasta'}    {'RUG152.fasta'}    {'RUG153.fasta'}

  Columns 41 through 50

    {'RUG156.fasta'}    {'RUG160.fasta'}    {'RUG164.fasta'}    {'RUG165.fasta'}    {'RUG168.fasta'}    {'RUG169.fasta'}    {'RUG172.fasta'}    {'RUG173.fasta'}    {'RUG174.fasta'}    {'RUG176.fasta'}

  Columns 51 through 60

    {'RUG178.fasta'}    {'RUG182.fasta'}    {'RUG184.fasta'}    {'RUG192.fasta'}    {'RUG193.fasta'}    {'RUG195.fasta'}    {'RUG197.fasta'}    {'RUG200.fasta'}    {'RUG204.fasta'}    {'RUG205.fasta'}

  Columns 61 through 70

    {'RUG207.fasta'}    {'RUG209.fasta'}    {'RUG210.fasta'}    {'RUG212.fasta'}    {'RUG216.fasta'}    {'RUG219.fasta'}    {'RUG224.fasta'}    {'RUG225.fasta'}    {'RUG228.fasta'}    {'RUG232.fasta'}

  Columns 71 through 80

    {'RUG233.fasta'}    {'RUG234.fasta'}    {'RUG242.fasta'}    {'RUG244.fasta'}    {'RUG245.fasta'}    {'RUG249.fasta'}    {'RUG250.fasta'}    {'RUG253.fasta'}    {'RUG257.fasta'}    {'RUG259.fasta'}

  Columns 81 through 90

    {'RUG264.fasta'}    {'RUG265.fasta'}    {'RUG269.fasta'}    {'RUG273.fasta'}    {'RUG278.fasta'}    {'RUG279.fasta'}    {'RUG280.fasta'}    {'RUG281.fasta'}    {'RUG292.fasta'}    {'RUG295.fasta'}

  Columns 91 through 100

    {'RUG301.fasta'}    {'RUG302.fasta'}    {'RUG307.fasta'}    {'RUG309.fasta'}    {'RUG310.fasta'}    {'RUG312.fasta'}    {'RUG315.fasta'}    {'RUG317.fasta'}    {'RUG318.fasta'}    {'RUG323.fasta'}

  Columns 101 through 110

    {'RUG324.fasta'}    {'RUG325.fasta'}    {'RUG326.fasta'}    {'RUG329.fasta'}    {'RUG330.fasta'}    {'RUG331.fasta'}    {'RUG337.fasta'}    {'RUG339.fasta'}    {'RUG345.fasta'}    {'RUG348.fasta'}

  Columns 111 through 120

    {'RUG352.fasta'}    {'RUG354.fasta'}    {'RUG355.fasta'}    {'RUG358.fasta'}    {'RUG359.fasta'}    {'RUG360.fasta'}    {'RUG362.fasta'}    {'RUG367.fasta'}    {'RUG372.fasta'}    {'RUG373.fasta'}

  Columns 121 through 130

    {'RUG376.fasta'}    {'RUG377.fasta'}    {'RUG378.fasta'}    {'RUG379.fasta'}    {'RUG380.fasta'}    {'RUG382.fasta'}    {'RUG383.fasta'}    {'RUG387.fasta'}    {'RUG390.fasta'}    {'RUG392.fasta'}

  Columns 131 through 140

    {'RUG395.fasta'}    {'RUG396.fasta'}    {'RUG397.fasta'}    {'RUG401.fasta'}    {'RUG403.fasta'}    {'RUG405.fasta'}    {'RUG406.fasta'}    {'RUG407.fasta'}    {'RUG412.fasta'}    {'RUG413.fasta'}

  Columns 141 through 150

    {'RUG414.fasta'}    {'RUG415.fasta'}    {'RUG417.fasta'}    {'RUG418.fasta'}    {'RUG419.fasta'}    {'RUG421.fasta'}    {'RUG423.fasta'}    {'RUG424.fasta'}    {'RUG429.fasta'}    {'RUG430.fasta'}

  Columns 151 through 160

    {'RUG431.fasta'}    {'RUG434.fasta'}    {'RUG435.fasta'}    {'RUG437.fasta'}    {'RUG442.fasta'}    {'RUG443.fasta'}    {'RUG445.fasta'}    {'RUG446.fasta'}    {'RUG450.fasta'}    {'RUG451.fasta'}

  Columns 161 through 170

    {'RUG454.fasta'}    {'RUG455.fasta'}    {'RUG456.fasta'}    {'RUG457.fasta'}    {'RUG459.fasta'}    {'RUG461.fasta'}    {'RUG462.fasta'}    {'RUG465.fasta'}    {'RUG469.fasta'}    {'RUG470.fasta'}

  Columns 171 through 180

    {'RUG473.fasta'}    {'RUG474.fasta'}    {'RUG476.fasta'}    {'RUG478.fasta'}    {'RUG482.fasta'}    {'RUG483.fasta'}    {'RUG485.fasta'}    {'RUG487.fasta'}    {'RUG488.fasta'}    {'RUG489.fasta'}

  Columns 181 through 190

    {'RUG490.fasta'}    {'RUG494.fasta'}    {'RUG496.fasta'}    {'RUG497.fasta'}    {'RUG500.fasta'}    {'RUG504.fasta'}    {'RUG505.fasta'}    {'RUG506.fasta'}    {'RUG507.fasta'}    {'RUG510.fasta'}

  Columns 191 through 200

    {'RUG515.fasta'}    {'RUG519.fasta'}    {'RUG523.fasta'}    {'RUG528.fasta'}    {'RUG532.fasta'}    {'RUG533.fasta'}    {'RUG535.fasta'}    {'RUG536.fasta'}    {'RUG538.fasta'}    {'RUG539.fasta'}

  Columns 201 through 210

    {'RUG541.fasta'}    {'RUG544.fasta'}    {'RUG546.fasta'}    {'RUG548.fasta'}    {'RUG549.fasta'}    {'RUG550.fasta'}    {'RUG552.fasta'}    {'RUG553.fasta'}    {'RUG558.fasta'}    {'RUG559.fasta'}

  Columns 211 through 220

    {'RUG562.fasta'}    {'RUG568.fasta'}    {'RUG569.fasta'}    {'RUG571.fasta'}    {'RUG575.fasta'}    {'RUG577.fasta'}    {'RUG582.fasta'}    {'RUG583.fasta'}    {'RUG586.fasta'}    {'RUG587.fasta'}

  Columns 221 through 230

    {'RUG589.fasta'}    {'RUG590.fasta'}    {'RUG598.fasta'}    {'RUG599.fasta'}    {'RUG600.fasta'}    {'RUG602.fasta'}    {'RUG603.fasta'}    {'RUG606.fasta'}    {'RUG614.fasta'}    {'RUG615.fasta'}

  Columns 231 through 240

    {'RUG619.fasta'}    {'RUG620.fasta'}    {'RUG622.fasta'}    {'RUG624.fasta'}    {'RUG625.fasta'}    {'RUG629.fasta'}    {'RUG631.fasta'}    {'RUG634.fasta'}    {'RUG639.fasta'}    {'RUG644.fasta'}

  Columns 241 through 250

    {'RUG647.fasta'}    {'RUG649.fasta'}    {'RUG657.fasta'}    {'RUG659.fasta'}    {'RUG660.fasta'}    {'RUG667.fasta'}    {'RUG668.fasta'}    {'RUG676.fasta'}    {'RUG679.fasta'}    {'RUG685.fasta'}

  Columns 251 through 260

    {'RUG689.fasta'}    {'RUG691.fasta'}    {'RUG693.fasta'}    {'RUG697.fasta'}    {'RUG699.fasta'}    {'RUG707.fasta'}    {'RUG711.fasta'}    {'RUG713.fasta'}    {'RUG715.fasta'}    {'RUG716.fasta'}

  Columns 261 through 270

    {'RUG717.fasta'}    {'RUG719.fasta'}    {'RUG720.fasta'}    {'RUG722.fasta'}    {'RUG723.fasta'}    {'RUG733.fasta'}    {'RUG734.fasta'}    {'RUG736.fasta'}    {'RUG737.fasta'}    {'RUG739.fasta'}

  Columns 271 through 275

    {'RUG742.fasta'}    {'RUG744.fasta'}    {'RUG749.fasta'}    {'RUG750.fasta'}    {'RUG751.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG753.fasta'}


testFnm =

  1x276 cell array

  Columns 1 through 10

    {'RUG003.fasta'}    {'RUG022.fasta'}    {'RUG030.fasta'}    {'RUG036.fasta'}    {'RUG037.fasta'}    {'RUG046.fasta'}    {'RUG047.fasta'}    {'RUG056.fasta'}    {'RUG058.fasta'}    {'RUG059.fasta'}

  Columns 11 through 20

    {'RUG061.fasta'}    {'RUG062.fasta'}    {'RUG063.fasta'}    {'RUG064.fasta'}    {'RUG069.fasta'}    {'RUG070.fasta'}    {'RUG071.fasta'}    {'RUG073.fasta'}    {'RUG079.fasta'}    {'RUG083.fasta'}

  Columns 21 through 30

    {'RUG085.fasta'}    {'RUG086.fasta'}    {'RUG093.fasta'}    {'RUG101.fasta'}    {'RUG106.fasta'}    {'RUG107.fasta'}    {'RUG108.fasta'}    {'RUG112.fasta'}    {'RUG116.fasta'}    {'RUG124.fasta'}

  Columns 31 through 40

    {'RUG125.fasta'}    {'RUG126.fasta'}    {'RUG134.fasta'}    {'RUG136.fasta'}    {'RUG137.fasta'}    {'RUG139.fasta'}    {'RUG143.fasta'}    {'RUG144.fasta'}    {'RUG152.fasta'}    {'RUG153.fasta'}

  Columns 41 through 50

    {'RUG156.fasta'}    {'RUG160.fasta'}    {'RUG164.fasta'}    {'RUG165.fasta'}    {'RUG168.fasta'}    {'RUG169.fasta'}    {'RUG172.fasta'}    {'RUG173.fasta'}    {'RUG174.fasta'}    {'RUG176.fasta'}

  Columns 51 through 60

    {'RUG178.fasta'}    {'RUG182.fasta'}    {'RUG184.fasta'}    {'RUG192.fasta'}    {'RUG193.fasta'}    {'RUG195.fasta'}    {'RUG197.fasta'}    {'RUG200.fasta'}    {'RUG204.fasta'}    {'RUG205.fasta'}

  Columns 61 through 70

    {'RUG207.fasta'}    {'RUG209.fasta'}    {'RUG210.fasta'}    {'RUG212.fasta'}    {'RUG216.fasta'}    {'RUG219.fasta'}    {'RUG224.fasta'}    {'RUG225.fasta'}    {'RUG228.fasta'}    {'RUG232.fasta'}

  Columns 71 through 80

    {'RUG233.fasta'}    {'RUG234.fasta'}    {'RUG242.fasta'}    {'RUG244.fasta'}    {'RUG245.fasta'}    {'RUG249.fasta'}    {'RUG250.fasta'}    {'RUG253.fasta'}    {'RUG257.fasta'}    {'RUG259.fasta'}

  Columns 81 through 90

    {'RUG264.fasta'}    {'RUG265.fasta'}    {'RUG269.fasta'}    {'RUG273.fasta'}    {'RUG278.fasta'}    {'RUG279.fasta'}    {'RUG280.fasta'}    {'RUG281.fasta'}    {'RUG292.fasta'}    {'RUG295.fasta'}

  Columns 91 through 100

    {'RUG301.fasta'}    {'RUG302.fasta'}    {'RUG307.fasta'}    {'RUG309.fasta'}    {'RUG310.fasta'}    {'RUG312.fasta'}    {'RUG315.fasta'}    {'RUG317.fasta'}    {'RUG318.fasta'}    {'RUG323.fasta'}

  Columns 101 through 110

    {'RUG324.fasta'}    {'RUG325.fasta'}    {'RUG326.fasta'}    {'RUG329.fasta'}    {'RUG330.fasta'}    {'RUG331.fasta'}    {'RUG337.fasta'}    {'RUG339.fasta'}    {'RUG345.fasta'}    {'RUG348.fasta'}

  Columns 111 through 120

    {'RUG352.fasta'}    {'RUG354.fasta'}    {'RUG355.fasta'}    {'RUG358.fasta'}    {'RUG359.fasta'}    {'RUG360.fasta'}    {'RUG362.fasta'}    {'RUG367.fasta'}    {'RUG372.fasta'}    {'RUG373.fasta'}

  Columns 121 through 130

    {'RUG376.fasta'}    {'RUG377.fasta'}    {'RUG378.fasta'}    {'RUG379.fasta'}    {'RUG380.fasta'}    {'RUG382.fasta'}    {'RUG383.fasta'}    {'RUG387.fasta'}    {'RUG390.fasta'}    {'RUG392.fasta'}

  Columns 131 through 140

    {'RUG395.fasta'}    {'RUG396.fasta'}    {'RUG397.fasta'}    {'RUG401.fasta'}    {'RUG403.fasta'}    {'RUG405.fasta'}    {'RUG406.fasta'}    {'RUG407.fasta'}    {'RUG412.fasta'}    {'RUG413.fasta'}

  Columns 141 through 150

    {'RUG414.fasta'}    {'RUG415.fasta'}    {'RUG417.fasta'}    {'RUG418.fasta'}    {'RUG419.fasta'}    {'RUG421.fasta'}    {'RUG423.fasta'}    {'RUG424.fasta'}    {'RUG429.fasta'}    {'RUG430.fasta'}

  Columns 151 through 160

    {'RUG431.fasta'}    {'RUG434.fasta'}    {'RUG435.fasta'}    {'RUG437.fasta'}    {'RUG442.fasta'}    {'RUG443.fasta'}    {'RUG445.fasta'}    {'RUG446.fasta'}    {'RUG450.fasta'}    {'RUG451.fasta'}

  Columns 161 through 170

    {'RUG454.fasta'}    {'RUG455.fasta'}    {'RUG456.fasta'}    {'RUG457.fasta'}    {'RUG459.fasta'}    {'RUG461.fasta'}    {'RUG462.fasta'}    {'RUG465.fasta'}    {'RUG469.fasta'}    {'RUG470.fasta'}

  Columns 171 through 180

    {'RUG473.fasta'}    {'RUG474.fasta'}    {'RUG476.fasta'}    {'RUG478.fasta'}    {'RUG482.fasta'}    {'RUG483.fasta'}    {'RUG485.fasta'}    {'RUG487.fasta'}    {'RUG488.fasta'}    {'RUG489.fasta'}

  Columns 181 through 190

    {'RUG490.fasta'}    {'RUG494.fasta'}    {'RUG496.fasta'}    {'RUG497.fasta'}    {'RUG500.fasta'}    {'RUG504.fasta'}    {'RUG505.fasta'}    {'RUG506.fasta'}    {'RUG507.fasta'}    {'RUG510.fasta'}

  Columns 191 through 200

    {'RUG515.fasta'}    {'RUG519.fasta'}    {'RUG523.fasta'}    {'RUG528.fasta'}    {'RUG532.fasta'}    {'RUG533.fasta'}    {'RUG535.fasta'}    {'RUG536.fasta'}    {'RUG538.fasta'}    {'RUG539.fasta'}

  Columns 201 through 210

    {'RUG541.fasta'}    {'RUG544.fasta'}    {'RUG546.fasta'}    {'RUG548.fasta'}    {'RUG549.fasta'}    {'RUG550.fasta'}    {'RUG552.fasta'}    {'RUG553.fasta'}    {'RUG558.fasta'}    {'RUG559.fasta'}

  Columns 211 through 220

    {'RUG562.fasta'}    {'RUG568.fasta'}    {'RUG569.fasta'}    {'RUG571.fasta'}    {'RUG575.fasta'}    {'RUG577.fasta'}    {'RUG582.fasta'}    {'RUG583.fasta'}    {'RUG586.fasta'}    {'RUG587.fasta'}

  Columns 221 through 230

    {'RUG589.fasta'}    {'RUG590.fasta'}    {'RUG598.fasta'}    {'RUG599.fasta'}    {'RUG600.fasta'}    {'RUG602.fasta'}    {'RUG603.fasta'}    {'RUG606.fasta'}    {'RUG614.fasta'}    {'RUG615.fasta'}

  Columns 231 through 240

    {'RUG619.fasta'}    {'RUG620.fasta'}    {'RUG622.fasta'}    {'RUG624.fasta'}    {'RUG625.fasta'}    {'RUG629.fasta'}    {'RUG631.fasta'}    {'RUG634.fasta'}    {'RUG639.fasta'}    {'RUG644.fasta'}

  Columns 241 through 250

    {'RUG647.fasta'}    {'RUG649.fasta'}    {'RUG657.fasta'}    {'RUG659.fasta'}    {'RUG660.fasta'}    {'RUG667.fasta'}    {'RUG668.fasta'}    {'RUG676.fasta'}    {'RUG679.fasta'}    {'RUG685.fasta'}

  Columns 251 through 260

    {'RUG689.fasta'}    {'RUG691.fasta'}    {'RUG693.fasta'}    {'RUG697.fasta'}    {'RUG699.fasta'}    {'RUG707.fasta'}    {'RUG711.fasta'}    {'RUG713.fasta'}    {'RUG715.fasta'}    {'RUG716.fasta'}

  Columns 261 through 270

    {'RUG717.fasta'}    {'RUG719.fasta'}    {'RUG720.fasta'}    {'RUG722.fasta'}    {'RUG723.fasta'}    {'RUG733.fasta'}    {'RUG734.fasta'}    {'RUG736.fasta'}    {'RUG737.fasta'}    {'RUG739.fasta'}

  Columns 271 through 276

    {'RUG742.fasta'}    {'RUG744.fasta'}    {'RUG749.fasta'}    {'RUG750.fasta'}    {'RUG751.fasta'}    {'RUG753.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG755.fasta'}


testFnm =

  1x277 cell array

  Columns 1 through 10

    {'RUG003.fasta'}    {'RUG022.fasta'}    {'RUG030.fasta'}    {'RUG036.fasta'}    {'RUG037.fasta'}    {'RUG046.fasta'}    {'RUG047.fasta'}    {'RUG056.fasta'}    {'RUG058.fasta'}    {'RUG059.fasta'}

  Columns 11 through 20

    {'RUG061.fasta'}    {'RUG062.fasta'}    {'RUG063.fasta'}    {'RUG064.fasta'}    {'RUG069.fasta'}    {'RUG070.fasta'}    {'RUG071.fasta'}    {'RUG073.fasta'}    {'RUG079.fasta'}    {'RUG083.fasta'}

  Columns 21 through 30

    {'RUG085.fasta'}    {'RUG086.fasta'}    {'RUG093.fasta'}    {'RUG101.fasta'}    {'RUG106.fasta'}    {'RUG107.fasta'}    {'RUG108.fasta'}    {'RUG112.fasta'}    {'RUG116.fasta'}    {'RUG124.fasta'}

  Columns 31 through 40

    {'RUG125.fasta'}    {'RUG126.fasta'}    {'RUG134.fasta'}    {'RUG136.fasta'}    {'RUG137.fasta'}    {'RUG139.fasta'}    {'RUG143.fasta'}    {'RUG144.fasta'}    {'RUG152.fasta'}    {'RUG153.fasta'}

  Columns 41 through 50

    {'RUG156.fasta'}    {'RUG160.fasta'}    {'RUG164.fasta'}    {'RUG165.fasta'}    {'RUG168.fasta'}    {'RUG169.fasta'}    {'RUG172.fasta'}    {'RUG173.fasta'}    {'RUG174.fasta'}    {'RUG176.fasta'}

  Columns 51 through 60

    {'RUG178.fasta'}    {'RUG182.fasta'}    {'RUG184.fasta'}    {'RUG192.fasta'}    {'RUG193.fasta'}    {'RUG195.fasta'}    {'RUG197.fasta'}    {'RUG200.fasta'}    {'RUG204.fasta'}    {'RUG205.fasta'}

  Columns 61 through 70

    {'RUG207.fasta'}    {'RUG209.fasta'}    {'RUG210.fasta'}    {'RUG212.fasta'}    {'RUG216.fasta'}    {'RUG219.fasta'}    {'RUG224.fasta'}    {'RUG225.fasta'}    {'RUG228.fasta'}    {'RUG232.fasta'}

  Columns 71 through 80

    {'RUG233.fasta'}    {'RUG234.fasta'}    {'RUG242.fasta'}    {'RUG244.fasta'}    {'RUG245.fasta'}    {'RUG249.fasta'}    {'RUG250.fasta'}    {'RUG253.fasta'}    {'RUG257.fasta'}    {'RUG259.fasta'}

  Columns 81 through 90

    {'RUG264.fasta'}    {'RUG265.fasta'}    {'RUG269.fasta'}    {'RUG273.fasta'}    {'RUG278.fasta'}    {'RUG279.fasta'}    {'RUG280.fasta'}    {'RUG281.fasta'}    {'RUG292.fasta'}    {'RUG295.fasta'}

  Columns 91 through 100

    {'RUG301.fasta'}    {'RUG302.fasta'}    {'RUG307.fasta'}    {'RUG309.fasta'}    {'RUG310.fasta'}    {'RUG312.fasta'}    {'RUG315.fasta'}    {'RUG317.fasta'}    {'RUG318.fasta'}    {'RUG323.fasta'}

  Columns 101 through 110

    {'RUG324.fasta'}    {'RUG325.fasta'}    {'RUG326.fasta'}    {'RUG329.fasta'}    {'RUG330.fasta'}    {'RUG331.fasta'}    {'RUG337.fasta'}    {'RUG339.fasta'}    {'RUG345.fasta'}    {'RUG348.fasta'}

  Columns 111 through 120

    {'RUG352.fasta'}    {'RUG354.fasta'}    {'RUG355.fasta'}    {'RUG358.fasta'}    {'RUG359.fasta'}    {'RUG360.fasta'}    {'RUG362.fasta'}    {'RUG367.fasta'}    {'RUG372.fasta'}    {'RUG373.fasta'}

  Columns 121 through 130

    {'RUG376.fasta'}    {'RUG377.fasta'}    {'RUG378.fasta'}    {'RUG379.fasta'}    {'RUG380.fasta'}    {'RUG382.fasta'}    {'RUG383.fasta'}    {'RUG387.fasta'}    {'RUG390.fasta'}    {'RUG392.fasta'}

  Columns 131 through 140

    {'RUG395.fasta'}    {'RUG396.fasta'}    {'RUG397.fasta'}    {'RUG401.fasta'}    {'RUG403.fasta'}    {'RUG405.fasta'}    {'RUG406.fasta'}    {'RUG407.fasta'}    {'RUG412.fasta'}    {'RUG413.fasta'}

  Columns 141 through 150

    {'RUG414.fasta'}    {'RUG415.fasta'}    {'RUG417.fasta'}    {'RUG418.fasta'}    {'RUG419.fasta'}    {'RUG421.fasta'}    {'RUG423.fasta'}    {'RUG424.fasta'}    {'RUG429.fasta'}    {'RUG430.fasta'}

  Columns 151 through 160

    {'RUG431.fasta'}    {'RUG434.fasta'}    {'RUG435.fasta'}    {'RUG437.fasta'}    {'RUG442.fasta'}    {'RUG443.fasta'}    {'RUG445.fasta'}    {'RUG446.fasta'}    {'RUG450.fasta'}    {'RUG451.fasta'}

  Columns 161 through 170

    {'RUG454.fasta'}    {'RUG455.fasta'}    {'RUG456.fasta'}    {'RUG457.fasta'}    {'RUG459.fasta'}    {'RUG461.fasta'}    {'RUG462.fasta'}    {'RUG465.fasta'}    {'RUG469.fasta'}    {'RUG470.fasta'}

  Columns 171 through 180

    {'RUG473.fasta'}    {'RUG474.fasta'}    {'RUG476.fasta'}    {'RUG478.fasta'}    {'RUG482.fasta'}    {'RUG483.fasta'}    {'RUG485.fasta'}    {'RUG487.fasta'}    {'RUG488.fasta'}    {'RUG489.fasta'}

  Columns 181 through 190

    {'RUG490.fasta'}    {'RUG494.fasta'}    {'RUG496.fasta'}    {'RUG497.fasta'}    {'RUG500.fasta'}    {'RUG504.fasta'}    {'RUG505.fasta'}    {'RUG506.fasta'}    {'RUG507.fasta'}    {'RUG510.fasta'}

  Columns 191 through 200

    {'RUG515.fasta'}    {'RUG519.fasta'}    {'RUG523.fasta'}    {'RUG528.fasta'}    {'RUG532.fasta'}    {'RUG533.fasta'}    {'RUG535.fasta'}    {'RUG536.fasta'}    {'RUG538.fasta'}    {'RUG539.fasta'}

  Columns 201 through 210

    {'RUG541.fasta'}    {'RUG544.fasta'}    {'RUG546.fasta'}    {'RUG548.fasta'}    {'RUG549.fasta'}    {'RUG550.fasta'}    {'RUG552.fasta'}    {'RUG553.fasta'}    {'RUG558.fasta'}    {'RUG559.fasta'}

  Columns 211 through 220

    {'RUG562.fasta'}    {'RUG568.fasta'}    {'RUG569.fasta'}    {'RUG571.fasta'}    {'RUG575.fasta'}    {'RUG577.fasta'}    {'RUG582.fasta'}    {'RUG583.fasta'}    {'RUG586.fasta'}    {'RUG587.fasta'}

  Columns 221 through 230

    {'RUG589.fasta'}    {'RUG590.fasta'}    {'RUG598.fasta'}    {'RUG599.fasta'}    {'RUG600.fasta'}    {'RUG602.fasta'}    {'RUG603.fasta'}    {'RUG606.fasta'}    {'RUG614.fasta'}    {'RUG615.fasta'}

  Columns 231 through 240

    {'RUG619.fasta'}    {'RUG620.fasta'}    {'RUG622.fasta'}    {'RUG624.fasta'}    {'RUG625.fasta'}    {'RUG629.fasta'}    {'RUG631.fasta'}    {'RUG634.fasta'}    {'RUG639.fasta'}    {'RUG644.fasta'}

  Columns 241 through 250

    {'RUG647.fasta'}    {'RUG649.fasta'}    {'RUG657.fasta'}    {'RUG659.fasta'}    {'RUG660.fasta'}    {'RUG667.fasta'}    {'RUG668.fasta'}    {'RUG676.fasta'}    {'RUG679.fasta'}    {'RUG685.fasta'}

  Columns 251 through 260

    {'RUG689.fasta'}    {'RUG691.fasta'}    {'RUG693.fasta'}    {'RUG697.fasta'}    {'RUG699.fasta'}    {'RUG707.fasta'}    {'RUG711.fasta'}    {'RUG713.fasta'}    {'RUG715.fasta'}    {'RUG716.fasta'}

  Columns 261 through 270

    {'RUG717.fasta'}    {'RUG719.fasta'}    {'RUG720.fasta'}    {'RUG722.fasta'}    {'RUG723.fasta'}    {'RUG733.fasta'}    {'RUG734.fasta'}    {'RUG736.fasta'}    {'RUG737.fasta'}    {'RUG739.fasta'}

  Columns 271 through 277

